5,7001,Prasanna Acharya,"Sambalpur, Sambalpur, Sambalpur",Orissa,Yes
2257,8404,Shankar Dayal Singh,"Chatra, Dhanbad",Bihar,Yes
2259,8413,Vishwanath Pratap Singh,"Phulpur, Allahabad, Allahabad, Fatehpur, Fatehpur",Uttar Pradesh,Yes
2260,8421,Chandra Mohan Sinha,"Mayurbhanj, Mayurbhanj",Orissa,Yes
2287,8551,Ram Chandra Vikal,Baghpat,Uttar Pradesh,Yes
2302,7288,P. Anbalagan,Ramanathapuram,Tamil Nadu,Yes
2315,7337,Balbir Singh,Hoshiarpur,Punjab,No
2316,7338,Baldev Prakash,Amritsar,Uttar Pradesh,Yes
2321,8627,Chitta Basu,"Barasat, Barasat, Barasat, Barasat, Barasat","West Bengal, West Bengal",Yes
2333,7431,Chand Ram,"Sirsa, Hardoi",Haryana,Yes
2341,8662,Nawab Singh Chauhan,Aligarh,"Uttar Pradesh, Uttar Pradesh",Yes
2343,7451,Krishna Bahadur Chettri,Darjeeling,West Bengal,Yes
2372,7541,Eduardo Faleiro,"Mormugao, Mormugao, Mormugao, Mormugao, Mormugao",Goa,Yes
2392,8727,K.S. Hegde,Bangalore South,"Madras, Madras",Yes
2411,8754,Bapu Kaldate,Aurangabad,"Maharashtra, Maharashtra",Yes
2412,7695,P. Kannan,"Salem-Tiruchengode, Tiruchengode",Pondicherry,Yes
2424,8782,Mohsina Kidwai,"Azamgarh, Meerut, Meerut","Chhattisgarh, Chhattisgarh",Yes
2431,8787,Krishan Kant,Chandigarh,"Haryana, Haryana",Yes
2454,9157,Rasheed Masood,"Saharanpur, Saharanpur, Saharanpur, Saharanpur, Saharanpur","Uttar Pradesh, Uttar Pradesh, Uttar Pradesh",Yes
2456,7881,Jagdish Prasad Mathur,Sikar,Rajasthan,Yes
2460,7902,Govindram Miri,Sarangarh,Madhya Pradesh,Yes
2464,8318,V.A. Seyid Muhammad,Calicut,Kerala,Yes
2467,9168,Godey Murahari,Vijayawada,"Uttar Pradesh, Uttar Pradesh, Uttar Pradesh",Yes
2476,8857,M.N. Govindan Nair,Trivandrum,"Kerala, Kerala",Yes
2485,8023,T.A. Pai,Udipi,Karnataka,Yes
2499,8085,Udhavrao Sahebrao Patil,Latur,Maharashtra,Yes
2501,8089,Biju Patnaik,"Kendrapara, Kendrapara, Kendrapara, Aska",Orissa,Yes
2508,8900,Janardhana Poojary,"Mangalore, Mangalore, Mangalore, Mangalore","Karnataka, Karnataka",Yes
2514,8131,B. Rachaiah,Chamrajanagar,Karnataka,Yes
2515,8906,Raghavji,"Vidisha, Vidisha","Madhya Pradesh, Madhya Pradesh",Yes
2538,8175,Balwant Singh Ramoowalia,"Faridkot, Sangrur",Uttar Pradesh,Yes
2540,8181,Ranjit Singh,Hamirpur,Haryana,Yes
2562,8288,Sasankasekhar Sanyal,Jangipur,West Bengal,Yes
2575,8330,Shanti Devi,"Sambhal, Sambhal",Uttar Pradesh,Yes
2577,8336,Bhagwat Dayal Sharma,Karnal,Haryana,Yes
2586,8996,P. Shiv Shanker,"Secunderabad, Secunderabad, Tenali","Gujarat, Gujarat",Yes
2590,8616,Sikander Bakht,Chandni Chowk,"Madhya Pradesh, Madhya Pradesh",Yes
2614,7201,Subramanian Swamy,"Bombay North East, Bombay North East, Madurai","Bhadrak, Uttar Pradesh, Uttar Pradesh",Yes
2616,8471,Jagdev Singh Talwandi,Ludhiana,Punjab,Yes
2626,9273,Gurcharan Singh Tohra,Patiala,"Punjab, Punjab, Punjab, Punjab, Punjab",Yes
2645,9085,Ram Naresh Yadav,Azamgarh,"Uttar Pradesh, Uttar Pradesh",Yes
2649,8859,Nandi Yellaiah,"Siddipet, Siddipet, Siddipet, Siddipet, Siddipet, Nagarkurnool","Andhra Pradesh, Andhra Pradesh",Yes
2653,8581,A.K.A. Abdul Samad,"Vellore, Vellore","Tamil Nadu, Tamil Nadu",Yes
2654,8582,Farooq Abdullah,"Srinagar, Srinagar, Srinagar, Srinagar","Jammu and Kashmir, Jammu and Kashmir",Yes
2664,9043,Tariq Anwar,"Katihar, Katihar, Katihar, Katihar, Katihar","Maharashtra, Maharashtra",Yes
2668,8612,Kumbha Ram Arya,Sikar,"Rajasthan, Rajasthan",Yes
2670,7009,Ghulam Nabi Azad,"Washim, Washim","Jammu and Kashmir, Jammu and Kashmir, Jammu and Kashmir, Jammu and Kashmir, Maharashtra",Yes
2671,8707,Ghufran Azam,Betul,"Madhya Pradesh, Madhya Pradesh",Yes
2677,8617,E. Balanandan,Mukundapuram,"Kerala, Kerala",Yes
2680,8622,Bansi Lal,"Bhiwani, Bhiwani, Bhiwani","Punjab, Punjab",Yes
2700,8657,Vidyawati Chaturvedi,"Khajuraho, Khajuraho","Madhya Pradesh, Madhya Pradesh",Yes
2719,7508,Devi Lal,"Sonepat, Sikar",Haryana,Yes
2723,7527,Bindeshwari Dubey,Giridih,Bihar,Yes
2726,7050,Oscar Fernandes,"Udipi, Udipi, Udipi, Udipi, Udipi","Karnataka, Karnataka, Karnataka, Karnataka",Yes
2736,8706,Niren Ghosh,Dumdum,"West Bengal, West Bengal",Yes
2743,7586,Gulsher Ahmed,Satna,Vindhya Pradesh,Yes
2779,9151,P.J. Kurien,"Mavelikara, Idukki, Mavelikara, Mavelikara, Kottayam, Mavelikara","Kerala, Kerala, Kerala",Yes
2780,7792,G. Lakshmanan,Madras North,Tamil Nadu,Yes
2782,7821,Mahabir Prasad,"Banasgaon, Banasgaon, Banasgaon, Bansgaon",Bihar,Yes
2784,7094,Mahendra Prasad,Jahanabad,"Bihar, Bihar, Bihar, Bihar, Nominated, Bihar, Bihar",Yes
2804,9169,M. Rajasekara Murthy,Mysore,"Karnataka, Karnataka, Karnataka",Yes
2832,8890,Ananda Pathak,"Darjeeling, Darjeeling, Darjeeling","West Bengal, West Bengal",Yes
2838,8086,Veerendra Patil,"Bagalkot, Gulbarga",Karnataka,Yes
2839,8091,Jayanti Patnaik,"Cuttack, Cuttack, Berhampur",Orissa,Yes
2861,8181,Ranjit Singh,Chatra,Haryana,
2864,8215,Harish Rawat,"Almora, Almora, Almora, Hardwar",Uttarakhand,Yes
2866,8244,Rizaq Ram,Sonepat,Haryana,Yes
2917,9218,Shibu Soren,"Dumka, Dumka, Dumka, Dumka, Dumka, Dumka, Dumka, Dumka","Jharkhand, Jharkhand, Bihar",Yes
2924,8449,Sukhbuns Kaur,"Gurdaspur, Gurdaspur, Gurdaspur, Gurdaspur, Gurdaspur",Punjab,Yes
2973,9001,Arjun Singh,"South Delhi, Satna","Madhya Pradesh, Madhya Pradesh",Yes
2978,7330,Balkavi Bairagi,Mandsaur,Madhya Pradesh,Yes
2981,7339,Vyjayantimala Bali,"Madras South, Madras South",Nominated,Yes
2992,9114,Narendra Budania,"Churu, Churu, Churu","Rajasthan, Rajasthan, Rajasthan",Yes
2993,7429,Parag Chaliha,Jorhat,Assam,Yes
3007,8671,Bipinpal Das,Tezpur,"Assam, Assam",Yes
3009,9128,Murli Deora,"Bombay South, Bombay South, Bombay South, Mumbai South","Maharashtra, Maharashtra, Maharashtra",Yes
3014,7181,Digvijaya Singh,"Raigarh, Raigarh",Madhya Pradesh,Yes
3030,8712,Dinesh Goswami,Guwahati,"Assam, Assam",Yes
3055,8774,Khurshed Alam Khan,Farrukhabad,"Uttar Pradesh, Delhi",Yes
3065,7768,Maurice Kujur,Sundergarh,Orissa,Yes
3080,9249,Ram Niwas Mirdha,"Nagaur, Barmer","Rajasthan, Rajasthan, Rajasthan, Rajasthan",Yes
3105,8070,Ram Pujan Patel,"Phulpur, Phulpur, Phulpur",Uttar Pradesh,Yes
3129,8157,Ram Ratan Ram,Hajipur,Uttar Pradesh,Yes
3132,8158,Ram Singh,"Hardwar, Hardwar",Uttar Pradesh,
3168,8325,Syed Shahabuddin,"Kishanganj, Kishanganj",Bihar,Yes
3175,8374,Bhanu Pratap Singh,Pilibhit,Uttar Pradesh,Yes
3178,8007,K. Natwar Singh,"Bharatpur, Bharatpur",Rajasthan,Yes
3208,8491,D.K. Tharadevi,Chikmagalur,Karnataka,Yes
3265,8674,Biplab Dasgupta,Calcutta South,"West Bengal, West Bengal",Yes
3282,9137,Inder Kumar Gujral,"Jullundur, Jullundur","Bihar, Punjab, Punjab",Yes
3304,7698,Ram Kapse,"Thane, Thane",Maharashtra,Yes
3311,8778,Pyarelal Khandelwal,Raigarh,"Madhya Pradesh, Madhya Pradesh",Yes
3327,8814,Satya Pal Malik,Aligarh,"Uttar Pradesh, Uttar Pradesh",Yes
3378,8158,Ram Singh,Sultanpur,Uttar Pradesh,
3386,7154,Naranbhai J. Rathwa,"Chhota Udaipur, Chhota Udaipur, Chhota Udaipur, Chhota Udaipur, Chhota Udaipur",Gujarat,Yes
3401,8958,Nand Kumar Sai,"Raigarh, Raigarh, Surguja","Chhattisgarh, Chhattisgarh",Yes
3420,8370,C. Silvera,"Mizoram, Mizoram, Mizoram",Mizoram,Yes
3422,8387,Jagannath Singh,"Sidhi, Sidhi",Madhya Pradesh,Yes
3427,8411,Uday Pratap Singh,"Mainpuri, Mainpuri",Uttar Pradesh,Yes
3443,8514,K.C. Tyagi,Hapur,Bihar,Yes
3453,8567,Janardan Yadav,Godda,Bihar,Yes
3496,7528,Saroj Dubey,Allahabad,Bihar,Yes
3518,7696,Kanshi Ram,"Etawah, Hoshiarpur",Uttar Pradesh,Yes
3542,7933,Mohan Singh,"Ferozepur, Ferozepur",Uttar Pradesh,
3560,8080,Pratibha Devisingh Patil,Amravati,Maharashtra,Yes
3561,8084,Suryakanta Patil,"Nanded, Hingoli, Hingoli",Maharashtra,Yes
3585,9195,Roshan Lal,Khurja,"Himachal Pradesh, Himachal Pradesh, Himachal Pradesh",Yes
3604,7933,Mohan Singh,"Deoria, Deoria, Deoria",Uttar Pradesh,
3620,9051,Sushila Tiriya,"Mayurbhanj, Mayurbhanj","Orissa, Orissa",Yes
3623,8507,Frida Topno,"Sundergarh, Sundergarh",Orissa,Yes
3655,7013,Birendra Prasad Baishya,Mangaldoi,"Assam, Assam",Yes
3656,7016,S.R. Balasubramoniyan,Nilgiris,Tamil Nadu,Yes
3664,7397,Jayanta Bhattacharya,Tamluk,West Bengal,Yes
3666,7025,Ranjib Biswal,"Jagatsinghpur, Jagatsinghpur",Orissa,Yes
3697,9243,Suresh Kalmadi,"Pune, Pune, Pune","Maharashtra, Maharashtra, Maharashtra, Maharashtra",Yes
3701,7701,Ghulam Rasool Kar,Baramullah,Nominated,Yes
3707,7752,K.C. Kondaiah,"Bellary, Bellary",Karnataka,Yes
3723,8830,Chaturanan Mishra,Madhubani,"Bihar, Bihar",Yes
3738,7120,Vishambhar Prasad Nishad,Fatehpur,"Uttar Pradesh, Uttar Pradesh",Yes
3743,8059,Kameshwar Paswan,Nawada,Bihar,Yes
3755,8133,V.V. Raghavan,"Trichur, Trichur",Kerala,Yes
3756,8910,Ratna Bahadur Rai,Darjeeling,"West Bengal, West Bengal",Yes
3758,8163,K.P. Ramalingam,Tiruchengode,Tamil Nadu,Yes
3771,7159,T. Subbarami Reddy,"Visakhapatnam, Visakhapatnam","Andhra Pradesh, Andhra Pradesh, Andhra Pradesh",Yes
3779,8295,Arun Kumar Sarma,"Lakhimpur, Lakhimpur",Assam,Yes
3788,8340,Krishan Lal Sharma,"Outer Delhi, Outer Delhi",Himachal Pradesh,Yes
3794,7470,Darbara Singh,Jalandhar,Punjab,No
3810,8455,Surender Singh,"Bhiwani, Bhiwani",Haryana,Yes
3812,9223,Sushma Swaraj,"South Delhi, South Delhi, Vidisha, Vidisha","Madhya Pradesh, Uttarakhand, Haryana",Yes
3819,9058,Parvathaneni Upendra,"Vijayawada, Vijayawada","Andhra Pradesh, Andhra Pradesh",Yes
3822,7221,M.P. Veerendra Kumar,"Calicut, Calicut","Kerala, Kerala",Yes
3832,8570,Ram Kripal Yadav,"Patna, Patna, Patna, Pataliputra, Pataliputra",Bihar,Yes
3862,8467,Syed Hussain,Ladakh,Jammu and Kashmir,No
3867,9242,Bhubaneswar Kalita,Gauhati,"Assam, Assam, Assam, Assam",Yes
3887,7113,Mukhtar Abbas Naqvi,Rampur,"Jharkhand, Uttar Pradesh, Uttar Pradesh",Yes
3931,9026,Som Pal,Baghpat,"Uttar Pradesh, Uttar Pradesh",Yes
3936,9045,Prabha Thakur,Ajmer,"Rajasthan, Rajasthan",Yes
3944,9074,Virendra Verma,Kairana,"Uttar Pradesh, Uttar Pradesh",Yes
3947,7231,Motilal Vora,Rajnandgaon,"Chhattisgarh, Chhattisgarh, Chhattisgarh, Madhya Pradesh",Yes
3957,7477,Khagen Das,"Tripura West, Tripura West, Tripura West",Tripura,Yes
3989,7675,Kailash Joshi,"Bhopal, Bhopal",Madhya Pradesh,Yes
3999,7135,Dharmendra Pradhan,Deogarh,"Madhya Pradesh, Bihar",Yes
4000,8369,Navjot Singh Sidhu,"Ind., Amritsar",Nominated,Yes
4001,7740,Avinash Rai Khanna,Hoshiarpur,Punjab,Yes
4031,7235,Chandrapal Singh Yadav,Jhansi,Uttar Pradesh,Yes
4044,9262,Pratibha Singh,"Mandi, Mandi","Bihar, Bihar, Bihar, Bihar",Yes
4077,7174,Kapil Sibal,"Chandni Chowk, Chandni Chowk","Uttar Pradesh, Bihar",Yes
4097,8074,Brajesh Pathak,Unnao,Uttar Pradesh,Yes
4114,7549,L. Ganesan,Tiruchirappalli,Tamil Nadu,Yes
4128,7810,Sukhdev Singh Libra,"Ropar, Fatehgarh Sahib",Punjab,Yes
4130,7042,Sukhdev Singh Dhindsa,Sangrur,"Punjab, Punjab, Punjab",Yes
4137,8875,Brahmananda Panda,Jagatsinghpur,"Orissa, Orissa",Yes
4152,7176,Akhilesh Prasad Singh,Motihari,Bihar,Yes
4154,8428,Sitaram Singh,Sheohar,Bihar,Yes
4172,7187,Rewati Raman Singh,"Allahabad, Allahabad",Uttar Pradesh,Yes
4201,7237,Ram Gopal Yadav,Sambhal,"Uttar Pradesh, Uttar Pradesh, Uttar Pradesh, Uttar Pradesh",Yes
4233,7172,Neeraj Shekhar,"Ballia, Ballia","Uttar Pradesh, Uttar Pradesh",Yes
4235,7294,C.N. Annadurai,Madras South,Madras,No
4269,7111,Surendra Singh Nagar,Gautam Buddha Nagar,"Uttar Pradesh, Uttar Pradesh",Yes
4292,7136,P.L. Punia,Barabanki,Uttar Pradesh,Yes
4304,8661,Dara Singh Chauhan,Ghosi,"Uttar Pradesh, Uttar Pradesh",Yes
4350,9171,V. Narayanasamy,Puducherry,"Pondicherry, Pondicherry, Pondicherry",Yes
4360,7124,Saroj Pandey,Durg,Chhattisgarh,Yes
4363,7203,Pradeep Tamta,Almora,Uttarakhand,Yes
4380,8869,Sanjay Nirupam,Mumbai-North,"Maharashtra, Maharashtra",Yes
4427,7015,Partap Singh Bajwa,Gurdaspur,Punjab,Yes
4469,9087,Ranjan Prasad Yadav,Pataliputra,"Bihar, Bihar",Yes
4487,9056,Dinesh Trivedi,"Barrackpur, Barrackpur","West Bengal, Gujarat",Yes
4516,8411,Uday Pratap Singh,"Hoshangabad, Hoshangabad, Hoshangabad",Uttar Pradesh,No
4533,7048,T.K.S. Elangovan,Chennai North,Tamil Nadu,Yes
4550,7869,O. S. Manian,Mayiladuthurai,Tamil Nadu,Yes
4619,8729,Hema Malini,"Mathura, Mathura","Karnataka, Bhadrak",Yes
4639,7754,Bhagat Singh Koshyari,Nainital-Udhamsingh Nagar,Uttarakhand,Yes
4645,7784,Upendra Kushwaha,Karakat,Bihar,Yes
4648,7142,Anbumani Ramadoss,Dharmapuri,"Tamil Nadu, Tamil Nadu",Yes
4721,9163,Kalraj Mishra,Deoria,"Uttar Pradesh, Uttar Pradesh, Uttar Pradesh",Yes
4739,7205,Kamakhya Prasad Tasa,Jorhat,Assam,Yes
4793,9266,S.S. Ahluwalia,"Darjeeling, Bardhaman-Durgapur","Jharkhand, Jharkhand, Bihar, Bihar, Bihar",Yes
4831,7573,R. Gopalakrishnan,Madurai,Madras,Yes
4862,7044,Satish Chandra Dubey,Valmiki Nagar,Bihar,Yes
4969,7294,C.N. Annadurai,Tiruvannamalai,Madras,Yes
4993,9279,Achyutananda Samanta,Kandhamal,Orissa,Yes
4994,7935,Anubhav Mohanty,Kendrapara,Orissa,Yes
5021,8321,Amit Anil Chandra Shah,Gandhinagar,Gujarat,Yes
5117,7170,Sanjay Seth,Ranchi,"Uttar Pradesh, Uttar Pradesh",No
5169,7177,Amar Singh,Fatehgarh Sahib,"Uttar Pradesh, Uttar Pradesh, Uttar Pradesh, Uttar Pradesh",Yes
5219,9256,Ravi Shankar Prasad,Patna Sahib,"Bihar, Bihar, Bihar, Bihar",Yes