5,7001,Prasanna Acharya,"Sambalpur, Sambalpur, Sambalpur",Orissa
12,7264,Mani Shankar Aiyar,"Mayiladuturai, Mayiladuthurai, Mayiladuthurai",Bhadrak
14,7266,Ajit Singh,"Baghpat, Baghpat, Baghpat, Baghpat, Baghpat, Baghpat",Uttar Pradesh
15,9235,Margaret Alva,Kanara,"Karnataka, Karnataka, Karnataka, Karnataka"
18,7281,Prakash Yashwant Ambedkar,"Akola, Akola",Bhadrak
19,7730,Amir Alam Khan,Kairana,Uttar Pradesh
24,7008,Ramdas Athawale,"Mumbai North Central, Pandharpur, Pandharpur",Maharashtra
28,7010,Raj Babbar,"Agra, Agra, Firozabad","Uttarakhand, Uttar Pradesh"
42,7354,Pawan Kumar Bansal,"Chandigarh, Chandigarh, Chandigarh, Chandigarh",Punjab
69,7428,Bijoya Chakravarty,"Gauhati, Gauhati, Gauhati",Assam
72,9117,Chandra Shekhar,"Ballia, Ballia, Ballia, Ballia, Ballia, Ballia, Ballia, Ballia","Uttar Pradesh, Uttar Pradesh, Uttar Pradesh"
74,8655,Satyavrat Chaturvedi,Khajuraho,"Madhya Pradesh, Uttarakhand"
84,7444,Ajay Singh Chautala,Bhiwani,Haryana
100,9124,Renuka Chowdhury,"Khammam, Khammam","Andhra Pradesh, Andhra Pradesh, Andhra Pradesh"
112,7515,T.T.V. Dhinakaran,Periyakulam,Tamil Nadu
117,7046,Shamsher Singh Dullo,Ropar,Punjab
122,7543,George Fernandes,"Bombay South, Muzaffarpur, Muzaffarpur, Muzaffarpur, Muzaffarpur, Nalanda, Nalanda, Nalanda, Muzaffarpur",Bihar
141,7053,Vijay Goel,"Delhi Sadar, Chandni Chowk, Chandni Chowk",Rajasthan
149,7607,Bijoy Krishna Handique,"Jorhat, Jorhat, Jorhat, Jorhat, Jorhat, Jorhat",Assam
158,7643,Jagmohan,"New Delhi, New Delhi, New Delhi",Bhadrak
159,8113,Jai Prakash,"Hardoi, Hardoi, Hardoi, Mohanlalganj, Hardoi",Uttar Pradesh
166,7073,Satyanarayan Jatiya,"Ujjain, Ujjain, Ujjain, Ujjain, Ujjain, Ujjain, Ujjain",Madhya Pradesh
172,8749,Murli Manohar Joshi,"Almora, Allahabad, Allahabad, Allahabad, Varanasi, Kanpur","Uttar Pradesh, Uttar Pradesh"
173,7677,Manohar Joshi,Mumbai-North-Central,Maharashtra
179,9146,K. Karunakaran,"Thiruvananthapuram, Mukundapuram","Kerala, Kerala, Kerala"
188,7726,Brijlal Khabri,Jalaun,Uttar Pradesh
207,7770,Faggan Singh Kulaste,"Mandla, Mandla, Mandla, Mandla, Mandla, Mandla",Madhya Pradesh
229,7846,K. Malaisamy,Ramanathapuram,Tamil Nadu
230,7849,Vijay Kumar Malhotra,"South Delhi, Delhi Sadar, South Delhi, South Delhi",Delhi
243,9156,Murasoli Maran,"Madras South, Madras South, Madras Central, Madras Central, Chennai Central","Tamil Nadu, Tamil Nadu, Tamil Nadu"
269,7977,Nagmani,Chatra,Bihar
274,7114,Ranee Narah,"Lakhimpur, Lakhimpur, Lakhimpur",Assam
296,7125,Ram Vilas Paswan,"Hajipur, Hajipur, Hajipur, Rosera, Hajipur, Hajipur, Hajipur, Hajipur, Hajipur","Bihar, Bihar"
337,7668,Jitendra Prasada,"Shahjahanpur, Shahjahanpur, Shahjahanpur, Shahjahanpur",Uttar Pradesh
355,7141,Ram Shakal,"Robertsganj, Robertsganj, Robertsganj",Bhadrak
363,8930,Praveen Rashtrapal,Patan,"Gujarat, Gujarat"
385,8953,Rajiv Pratap Rudy,"Chapra, Chapra, Saran, Saran","Bihar, Bihar"
407,8308,T.M. Selvaganapathi,Salem,Tamil Nadu
418,8328,Shanta Kumar,"Kangra, Kangra, Kangra, Kangra",Himachal Pradesh
419,9204,Satish Sharma,"Amethi, Amethi, Rae Bareli","Uttar Pradesh, Uttarakhand, Madhya Pradesh"
428,7628,Inder Singh,Rohtak,Uttar Pradesh
437,7337,Balbir Singh,Jullundur,Punjab
449,7829,Maheshwar Singh,"Mandi, Mandi, Mandi",Himachal Pradesh
464,9022,Yashwant Sinha,"Hazaribagh, Hazaribagh, Hazaribagh","Jharkhand, Bihar"
488,9053,Narayan Datt Tiwari,"Nainital, Nainital, Nainital","Uttar Pradesh, Uttar Pradesh"
498,7217,Vaiko,"Sivakasi, Sivakasi","Tamil Nadu, Tamil Nadu, Tamil Nadu, Tamil Nadu"
499,9060,Atal Bihari Vajpayee,"Balrampur, Balrampur, Gwalior, New Delhi, New Delhi, Lucknow, Lucknow, Lucknow, Lucknow, Lucknow","Madhya Pradesh, Uttar Pradesh"
509,7224,Beni Prasad Verma,"Kaiserganj, Kaiserganj, Kaiserganj, Kaiserganj, Gonda",Uttar Pradesh
511,7227,Ravi Prakash Verma,"Kheri, Kheri, Kheri",Uttar Pradesh
529,9084,Jagdambi Prasad Yadav,"Godda, Godda, Godda, Godda","Bihar, Bihar"
532,9265,Sharad Yadav,"Jabalpur, Jabalpur, Budaun, Madhepura, Madhepura, Madhepura, Madhepura","Bihar, Bihar, Bihar, Uttar Pradesh"
540,9247,Pramod Mahajan,Mumbai North East,"Maharashtra, Maharashtra, Maharashtra, Maharashtra"
545,9275,Ram Jethmalani,"Bombay North West, Bombay North West","Bihar, Rajasthan, Bhadrak, Maharashtra, Maharashtra, Karnataka"
546,8304,P.M. Sayeed,"Laccadive, Minicoy and Amindivi Islands, Lakshadweep, Lakshadweep, Lakshadweep, Lakshadweep, Lakshadweep, Lakshadweep, Lakshadweep, Lakshadweep, Lakshadweep",Delhi
552,8389,Jaswant Singh,"Jodhpur, Chittorgarh, Chittorgarh, Darjeeling",Rajasthan
583,7266,Ajit Singh,"Kapurthala-Bhatinda, Bhatinda",Uttar Pradesh
588,7277,Joachim Alva,"Kanara, Kanara, Kanara",Bhadrak
592,8602,Anand Chand,Bilaspur,"Bihar, Bihar"
647,9118,Maragatham Chandrasekhar,"Tiruvallur, Mayuram, Sriperumbudur, Sriperumbudur, Sriperumbudur","Bhadrak, Bhadrak, Bhadrak"
655,7442,Ganeshi Lal Chaudhary,Shahjahanpur Distt. (North) cum Kheri (East),Uttar Pradesh
658,8659,Tridib Chaudhuri,"Berhampore, Berhampore, Berhampore, Berhampore, Berhampore, Berhampore, Berhampore","West Bengal, West Bengal"
683,8679,Suresh Chandra Deb,Cachar-Lusai Hills,"Assam, Assam"
696,7517,Sohan Lal Dhusiya,Basti Distt. Central (East) Cum Gorakhpur Distt.(West),Uttar Pradesh
719,8704,Surendra Mohan Ghose,Malda,"West Bengal, West Bengal"
748,7631,Iqbal Singh,"Fazilka-Sirsa, Ferozepur, Ferozepur, Fazilka",Punjab
751,7644,Ajit Prasad Jain,"Saharanpur Distt.(West) cum Muzaffarnagar Distt.(North), Saharanpur, Tumkur",Uttar Pradesh
764,8744,Jogendra Singh,"Bahraich Distt. (West), Bahraich Distt. (West)","Uttar Pradesh, Uttar Pradesh"
765,8747,Jethalal Harikrishna Joshi,Madhya Saurashtra,"Bombay, Bombay"
782,7713,Nemi Chandra Kasliwal,"Kotah-Jhalwar, Kota",Rajasthan
787,8767,Rishang Keishing,"Outer Manipur, Outer Manipur","Manipur, Manipur"
793,8779,Mehr Chand Khanna,New Delhi,"West Bengal, Delhi"
805,8788,M.R. Krishna,"Karimnagar, Karimnagar, Peddapalli, Peddapalli","Andhra Pradesh, Andhra Pradesh"
806,7758,Krishna Chandra,"Mathura Distt West, Jalesar",Uttar Pradesh
817,7813,N.M. Lingam,Coimbatore,Bhadrak
852,8832,Lalit Narayan Mishra,"Darbhanga cum Bhagalpur, Saharsa, Darbhanga","Bihar, Bihar"
877,8851,Gurmukh Singh Musafir,"Amritsar, Amritsar, Amritsar","Punjab, Punjab"
900,8011,Uma Nehru,"Sitapur District cum Kheri Distt. West, Sitapur",Uttar Pradesh
907,8876,C.D. Pande,"Nainital Dist. cum Almora Dist.(South-West)cum Bareilly(North), Nainital","Uttar Pradesh, Uttar Pradesh"
955,8181,Ranjit Singh,"Sangrur, Sangrur",Haryana
956,8185,B. Shiva Rao,South Kanara South,Mysore
1003,8335,Balkrishna Sharma,Kanpur District (South) cum Etawah District (East),Uttar Pradesh
1012,8992,Lal Bahadur Shastri,"Allahabad, Allahabad","Uttar Pradesh, Uttar Pradesh"
1055,7284,Ammu Swaminadhan,Dindigul,Madras
1057,8465,Swaran Singh,"Jullundur, Jullundur, Jullundur, Jullundur",Punjab
1059,8468,Syed Mahmud,"Champaran-East, Gopalganj",Bihar
1061,8474,Purushottam Das Tandon,Allahabad Distt. West,Uttar Pradesh
1082,8515,Mahavir Tyagi,"Dehradun Dist.cum Bijnor Dist.(N-West) cum Saharanpur (West), Dehradun, Dehradun",Uttar Pradesh
1118,7313,Lila Dhar Asthana,Unnao,Uttar Pradesh
1152,7486,H.C. Dasappa,"Bangalore, Bangalore",Karnataka
1167,7539,Surendranath Dwivedy,"Kendrapara, Kendrapara, Kendrapara",Orissa
1179,7560,Bimal Comar Ghose,Barrackpore,West Bengal
1185,7577,Narayan Ganesh Goray,Poona,Maharashtra
1225,8056,Parvathi Krishnan,"Coimbatore, Coimbatore, Coimbatore",Tamil Nadu
1254,9158,Harish Chandra Mathur,"Pali, Jalore","Rajasthan, Rajasthan, Rajasthan"
1267,8841,Surendra Mohanty,"Dhenkanal, Kendrapara","Orissa, Orissa"
1314,8213,Rajaram Balkrishna Raut,Kolaba,Bombay
1342,8949,Biren Roy,Calcutta South West,"West Bengal, West Bengal"
1357,8975,Vijaya Raje Scindia,"Guna, Gwalior, Guna, Bhind, Guna, Guna, Guna, Guna","Madhya Pradesh, Madhya Pradesh"
1386,8445,P. Subbarayan,Tiruchengode,Madras
1390,9031,Sumat Prasad,"Muzaffarnagar, Muzaffarnagar","Uttar Pradesh, Uttar Pradesh"
1391,8454,Shraddhakar Supakar,"Sambalpur, Sambalpur",Orissa
1396,9042,A.M. Tariq,Srinagar,"Jammu and Kashmir, Jammu and Kashmir"
1410,8550,Vijaya Raje,"Chatra, Chatra, Chatra",Bihar
1411,8557,Ramesh Chandra Vyas,"Bhilwara, Bhilwara",Rajasthan
1419,8371,Ajit Pratap Singh,"Pratapgarh, Pratapgarh",Uttar Pradesh
1494,7683,Humayun Kabir,"Basirhat, Basirhat",West Bengal
1498,7654,S.C. Jamir,"Naga Hills Tuensang Area, Naga Hills Tuensang Area, Nagaland",Nagaland
1499,7656,Jamuna Devi,Jhabua,Madhya Pradesh
1541,8818,Bhupendra Narayan Mandal,Saharsa,"Bihar, Bihar"
1550,7884,Buddha Priya Maurya,"Aligarh, Hapur",Andhra Pradesh
1551,8824,Dhuleshwar Meena,Udaipur,"Rajasthan, Rajasthan"
1576,8027,Tika Ram Paliwal,Hindaun,Rajasthan
1608,8158,Ram Singh,Bahraich,Uttar Pradesh
1628,8948,Yashoda Reddy,Kurnool,"Andhra Pradesh, Andhra Pradesh"
1636,9203,Anant Prasad Sharma,"Buxar, Buxar","Bihar, Bihar, Bihar"
1642,9000,Shyamkumari Devi,Raipur,"Madhya Pradesh, Madhya Pradesh"
1702,8589,Fakhruddin Ali Ahmed,"Barpeta, Barpeta","Assam, Assam"
1704,7279,Debananda Amat,"Sundergarh, Sundergarh, Sundergarh",Orissa
1708,7282,Sardar Amjad Ali,Basirhat,West Bengal
1749,7469,Abdul Ghani Dar,Gurgaon,Punjab
1764,8824,Dhuleshwar Meena,Udaipur,"Rajasthan, Rajasthan"
1771,7547,Indira Gandhi,"Raebareli, Raebareli, Chikmagalur, Medak",Uttar Pradesh
1799,7665,Shiva Chandra Jha,Madhubani,Bihar
1805,8757,M. Kamalanathan,Krishnagiri,"Tamil Nadu, Tamil Nadu"
1807,8392,Kameshwar Singh,Khagaria,Bihar
1810,9244,Karan Singh,"Udhampur, Udhampur, Udhampur, Udhampur","Delhi, Delhi, Delhi, Jammu and Kashmir"
1813,9269,Sitaram Kesri,Katihar,"Bihar, Bihar, Bihar, Bihar, Bihar"
1814,7731,Ghayoor Ali Khan,"Kairana, Muzaffarnagar",Uttar Pradesh
1824,8789,S.M. Krishna,"Mandya, Mandya, Mandya","Karnataka, Karnataka"
1826,7764,G.Y. Krishnan,"Kolar, Kolar, Kolar, Kolar",Karnataka
1853,9162,Janeshwar Mishra,"Phulpur, Allahabad, Allahabad, Allahabad","Uttar Pradesh, Uttar Pradesh, Uttar Pradesh"
1860,8844,Mohinder Kaur,Patiala,"Himachal Pradesh, Punjab"
1866,7960,Anand Narain Mulla,Lucknow,Uttar Pradesh
1897,8103,C.M. Poonacha,Mangalore,Mysore
1905,8149,M.V. Rajasekharan,Kanakapura,Karnataka
1912,8922,P. Ramamurti,Madurai,"Tamil Nadu, Madras"
1924,8218,Rabi Ray,"Puri, Kendrapara, Kendrapara",Orissa
1928,9193,Neelam Sanjiva Reddy,"Hindupur, Nandyal","Andhra Pradesh, Andhra Pradesh, Madras"
1932,8247,Sushila Rohatgi,"Bilhaur, Bilhaur",Uttar Pradesh
1936,8264,Ebrahim Sulaiman Sait,"Kozhikode, Kozhikode, Manjeri, Manjeri, Manjeri, Manjeri, Ponnani",Kerala
1937,8270,Mohammad Yunus Saleem,"Nalgonda, Katihar",Andhra Pradesh
1959,8342,Madho Ram Sharma,"Karnal, Karnal",Punjab
1965,8990,Yogendra Sharma,Begusarai,"Bihar, Bihar"
1992,8440,Arangil Sreedharan,Badagara,Kerala
1998,8460,Kommareddi Suryanarayana,"Eluru, Eluru, Eluru",Andhra Pradesh
2003,8484,Gunanand Thakur,Saharsa,Bihar
2034,7347,Banamali Babu,Sambalpur,Orissa
2069,7470,Darbara Singh,Hoshiarpur,Punjab
2077,8693,Mohan Manikchand Dharia,"Poona, Pune","Maharashtra, Maharashtra"
2080,7518,Jagdish Chandra Dikshit,Sitapur,Uttar Pradesh
2105,7613,M.M. Hashim,"Secunderabad, Secunderabad",Andhra Pradesh
2123,7691,M. Kalyanasundaram,"Tiruchirappalli, Tiruchirappalli",Tamil Nadu
2132,7759,Krishna Kumari,Jodhpur,Vindhya Pradesh
2133,7763,E.R. Krishnan,Salem,Tamil Nadu
2144,8813,Mukhtiar Singh Malik,"Rohtak, Sonepat","Haryana, Haryana"
2155,7892,Mahipatray M. Mehta,"Kutch, Kutch",Bombay
2157,8831,Jagannath Mishra,Madhubani,"Bihar, Bihar"
2161,8848,Samar Mukherjee,"Howrah, Howrah, Howrah","West Bengal, West Bengal"
2167,9172,Narendra Singh,"Satna, Damoh","Uttar Pradesh, Uttar Pradesh, Uttar Pradesh"
2178,9254,Tarkeshwar Pande,Salempur,"Uttar Pradesh, Uttar Pradesh, Uttar Pradesh, Uttar Pradesh"
2181,8032,Narsingh Narain Pandey,Gorakhpur,Uttar Pradesh
2183,8034,Sudhakar Pandey,Chandauli,Uttar Pradesh
2188,8060,Ram Bhagat Paswan,"Rosera, Rosera",Bihar
2217,7156,Vayalar Ravi,"Chirayinkil, Chirayinkil","Kerala, Kerala, Kerala, Kerala"
2255,9013,Rudra Pratap Singh,Barabanki,"Uttar Pradesh, Uttar Pradesh"
