5,7001,Prasanna Acharya,"Sambalpur, Sambalpur, Sambalpur",Orissa
2257,8404,Shankar Dayal Singh,"Chatra, Dhanbad",Bihar
2259,8413,Vishwanath Pratap Singh,"Phulpur, Allahabad, Allahabad, Fatehpur, Fatehpur",Uttar Pradesh
2260,8421,Chandra Mohan Sinha,"Mayurbhanj, Mayurbhanj",Orissa
2287,8551,Ram Chandra Vikal,Baghpat,Uttar Pradesh
2302,7288,P. Anbalagan,Ramanathapuram,Tamil Nadu
2315,7337,Balbir Singh,Hoshiarpur,Punjab
2316,7338,Baldev Prakash,Amritsar,Uttar Pradesh
2321,8627,Chitta Basu,"Barasat, Barasat, Barasat, Barasat, Barasat","West Bengal, West Bengal"
2333,7431,Chand Ram,"Sirsa, Hardoi",Haryana
2341,8662,Nawab Singh Chauhan,Aligarh,"Uttar Pradesh, Uttar Pradesh"
2343,7451,Krishna Bahadur Chettri,Darjeeling,West Bengal
2372,7541,Eduardo Faleiro,"Mormugao, Mormugao, Mormugao, Mormugao, Mormugao",Goa
2392,8727,K.S. Hegde,Bangalore South,"Madras, Madras"
2411,8754,Bapu Kaldate,Aurangabad,"Maharashtra, Maharashtra"
2412,7695,P. Kannan,"Salem-Tiruchengode, Tiruchengode",Pondicherry
2424,8782,Mohsina Kidwai,"Azamgarh, Meerut, Meerut","Chhattisgarh, Chhattisgarh"
2431,8787,Krishan Kant,Chandigarh,"Haryana, Haryana"
2454,9157,Rasheed Masood,"Saharanpur, Saharanpur, Saharanpur, Saharanpur, Saharanpur","Uttar Pradesh, Uttar Pradesh, Uttar Pradesh"
2456,7881,Jagdish Prasad Mathur,Sikar,Rajasthan
2460,7902,Govindram Miri,Sarangarh,Madhya Pradesh
2464,8318,V.A. Seyid Muhammad,Calicut,Kerala
2467,9168,Godey Murahari,Vijayawada,"Uttar Pradesh, Uttar Pradesh, Uttar Pradesh"
2476,8857,M.N. Govindan Nair,Trivandrum,"Kerala, Kerala"
2485,8023,T.A. Pai,Udipi,Karnataka
2499,8085,Udhavrao Sahebrao Patil,Latur,Maharashtra
2501,8089,Biju Patnaik,"Kendrapara, Kendrapara, Kendrapara, Aska",Orissa
2508,8900,Janardhana Poojary,"Mangalore, Mangalore, Mangalore, Mangalore","Karnataka, Karnataka"
2514,8131,B. Rachaiah,Chamrajanagar,Karnataka
2515,8906,Raghavji,"Vidisha, Vidisha","Madhya Pradesh, Madhya Pradesh"
2538,8175,Balwant Singh Ramoowalia,"Faridkot, Sangrur",Uttar Pradesh
2540,8181,Ranjit Singh,Hamirpur,Haryana
2562,8288,Sasankasekhar Sanyal,Jangipur,West Bengal
2575,8330,Shanti Devi,"Sambhal, Sambhal",Uttar Pradesh
2577,8336,Bhagwat Dayal Sharma,Karnal,Haryana
2586,8996,P. Shiv Shanker,"Secunderabad, Secunderabad, Tenali","Gujarat, Gujarat"
2590,8616,Sikander Bakht,Chandni Chowk,"Madhya Pradesh, Madhya Pradesh"
2614,7201,Subramanian Swamy,"Bombay North East, Bombay North East, Madurai","Bhadrak, Uttar Pradesh, Uttar Pradesh"
2616,8471,Jagdev Singh Talwandi,Ludhiana,Punjab
2626,9273,Gurcharan Singh Tohra,Patiala,"Punjab, Punjab, Punjab, Punjab, Punjab"
2645,9085,Ram Naresh Yadav,Azamgarh,"Uttar Pradesh, Uttar Pradesh"
2649,8859,Nandi Yellaiah,"Siddipet, Siddipet, Siddipet, Siddipet, Siddipet, Nagarkurnool","Andhra Pradesh, Andhra Pradesh"
2653,8581,A.K.A. Abdul Samad,"Vellore, Vellore","Tamil Nadu, Tamil Nadu"
2654,8582,Farooq Abdullah,"Srinagar, Srinagar, Srinagar, Srinagar","Jammu and Kashmir, Jammu and Kashmir"
2664,9043,Tariq Anwar,"Katihar, Katihar, Katihar, Katihar, Katihar","Maharashtra, Maharashtra"
2668,8612,Kumbha Ram Arya,Sikar,"Rajasthan, Rajasthan"
2670,7009,Ghulam Nabi Azad,"Washim, Washim","Jammu and Kashmir, Jammu and Kashmir, Jammu and Kashmir, Jammu and Kashmir, Maharashtra"
2671,8707,Ghufran Azam,Betul,"Madhya Pradesh, Madhya Pradesh"
2677,8617,E. Balanandan,Mukundapuram,"Kerala, Kerala"
2680,8622,Bansi Lal,"Bhiwani, Bhiwani, Bhiwani","Punjab, Punjab"
2700,8657,Vidyawati Chaturvedi,"Khajuraho, Khajuraho","Madhya Pradesh, Madhya Pradesh"
2719,7508,Devi Lal,"Sonepat, Sikar",Haryana
2723,7527,Bindeshwari Dubey,Giridih,Bihar
2726,7050,Oscar Fernandes,"Udipi, Udipi, Udipi, Udipi, Udipi","Karnataka, Karnataka, Karnataka, Karnataka"
2736,8706,Niren Ghosh,Dumdum,"West Bengal, West Bengal"
2743,7586,Gulsher Ahmed,Satna,Vindhya Pradesh
2779,9151,P.J. Kurien,"Mavelikara, Idukki, Mavelikara, Mavelikara, Kottayam, Mavelikara","Kerala, Kerala, Kerala"
2780,7792,G. Lakshmanan,Madras North,Tamil Nadu
2782,7821,Mahabir Prasad,"Banasgaon, Banasgaon, Banasgaon, Bansgaon",Bihar
2784,7094,Mahendra Prasad,Jahanabad,"Bihar, Bihar, Bihar, Bihar, Bhadrak, Bihar, Bihar"
2804,9169,M. Rajasekara Murthy,Mysore,"Karnataka, Karnataka, Karnataka"
2832,8890,Ananda Pathak,"Darjeeling, Darjeeling, Darjeeling","West Bengal, West Bengal"
2838,8086,Veerendra Patil,"Bagalkot, Gulbarga",Karnataka
2839,8091,Jayanti Patnaik,"Cuttack, Cuttack, Berhampur",Orissa
2861,8181,Ranjit Singh,Chatra,Haryana
2864,8215,Harish Rawat,"Almora, Almora, Almora, Hardwar",Uttarakhand
2866,8244,Rizaq Ram,Sonepat,Haryana
2917,9218,Shibu Soren,"Dumka, Dumka, Dumka, Dumka, Dumka, Dumka, Dumka, Dumka","Jharkhand, Jharkhand, Bihar"
2924,8449,Sukhbuns Kaur,"Gurdaspur, Gurdaspur, Gurdaspur, Gurdaspur, Gurdaspur",Punjab
2973,9001,Arjun Singh,"South Delhi, Satna","Madhya Pradesh, Madhya Pradesh"
2978,7330,Balkavi Bairagi,Mandsaur,Madhya Pradesh
2981,7339,Vyjayantimala Bali,"Madras South, Madras South",Bhadrak
2992,9114,Narendra Budania,"Churu, Churu, Churu","Rajasthan, Rajasthan, Rajasthan"
2993,7429,Parag Chaliha,Jorhat,Assam
3007,8671,Bipinpal Das,Tezpur,"Assam, Assam"
3009,9128,Murli Deora,"Bombay South, Bombay South, Bombay South, Mumbai South","Maharashtra, Maharashtra, Maharashtra"
3014,7181,Digvijaya Singh,"Raigarh, Raigarh",Madhya Pradesh
3030,8712,Dinesh Goswami,Guwahati,"Assam, Assam"
3055,8774,Khurshed Alam Khan,Farrukhabad,"Uttar Pradesh, Delhi"
3065,7768,Maurice Kujur,Sundergarh,Orissa
3080,9249,Ram Niwas Mirdha,"Nagaur, Barmer","Rajasthan, Rajasthan, Rajasthan, Rajasthan"
3105,8070,Ram Pujan Patel,"Phulpur, Phulpur, Phulpur",Uttar Pradesh
3129,8157,Ram Ratan Ram,Hajipur,Uttar Pradesh
3132,8158,Ram Singh,"Hardwar, Hardwar",Uttar Pradesh
3168,8325,Syed Shahabuddin,"Kishanganj, Kishanganj",Bihar
3175,8374,Bhanu Pratap Singh,Pilibhit,Uttar Pradesh
3178,8007,K. Natwar Singh,"Bharatpur, Bharatpur",Rajasthan
3208,8491,D.K. Tharadevi,Chikmagalur,Karnataka
3265,8674,Biplab Dasgupta,Calcutta South,"West Bengal, West Bengal"
3282,9137,Inder Kumar Gujral,"Jullundur, Jullundur","Bihar, Punjab, Punjab"
3304,7698,Ram Kapse,"Thane, Thane",Maharashtra
3311,8778,Pyarelal Khandelwal,Raigarh,"Madhya Pradesh, Madhya Pradesh"
3327,8814,Satya Pal Malik,Aligarh,"Uttar Pradesh, Uttar Pradesh"
3378,8158,Ram Singh,Sultanpur,Uttar Pradesh
3386,7154,Naranbhai J. Rathwa,"Chhota Udaipur, Chhota Udaipur, Chhota Udaipur, Chhota Udaipur, Chhota Udaipur",Gujarat
3401,8958,Nand Kumar Sai,"Raigarh, Raigarh, Surguja","Chhattisgarh, Chhattisgarh"
3420,8370,C. Silvera,"Mizoram, Mizoram, Mizoram",Mizoram
3422,8387,Jagannath Singh,"Sidhi, Sidhi",Madhya Pradesh
3427,8411,Uday Pratap Singh,"Mainpuri, Mainpuri",Uttar Pradesh
3443,8514,K.C. Tyagi,Hapur,Bihar
3453,8567,Janardan Yadav,Godda,Bihar
3496,7528,Saroj Dubey,Allahabad,Bihar
3518,7696,Kanshi Ram,"Etawah, Hoshiarpur",Uttar Pradesh
3542,7933,Mohan Singh,"Ferozepur, Ferozepur",Uttar Pradesh
3560,8080,Pratibha Devisingh Patil,Amravati,Maharashtra
3561,8084,Suryakanta Patil,"Nanded, Hingoli, Hingoli",Maharashtra
3585,9195,Roshan Lal,Khurja,"Himachal Pradesh, Himachal Pradesh, Himachal Pradesh"
3604,7933,Mohan Singh,"Deoria, Deoria, Deoria",Uttar Pradesh
3620,9051,Sushila Tiriya,"Mayurbhanj, Mayurbhanj","Orissa, Orissa"
3623,8507,Frida Topno,"Sundergarh, Sundergarh",Orissa
3655,7013,Birendra Prasad Baishya,Mangaldoi,"Assam, Assam"
3656,7016,S.R. Balasubramoniyan,Nilgiris,Tamil Nadu
3664,7397,Jayanta Bhattacharya,Tamluk,West Bengal
3666,7025,Ranjib Biswal,"Jagatsinghpur, Jagatsinghpur",Orissa
3697,9243,Suresh Kalmadi,"Pune, Pune, Pune","Maharashtra, Maharashtra, Maharashtra, Maharashtra"
3701,7701,Ghulam Rasool Kar,Baramullah,Bhadrak
3707,7752,K.C. Kondaiah,"Bellary, Bellary",Karnataka
3723,8830,Chaturanan Mishra,Madhubani,"Bihar, Bihar"
3738,7120,Vishambhar Prasad Nishad,Fatehpur,"Uttar Pradesh, Uttar Pradesh"
3743,8059,Kameshwar Paswan,Nawada,Bihar
3755,8133,V.V. Raghavan,"Trichur, Trichur",Kerala
3756,8910,Ratna Bahadur Rai,Darjeeling,"West Bengal, West Bengal"
3758,8163,K.P. Ramalingam,Tiruchengode,Tamil Nadu
3771,7159,T. Subbarami Reddy,"Visakhapatnam, Visakhapatnam","Andhra Pradesh, Andhra Pradesh, Andhra Pradesh"
3779,8295,Arun Kumar Sarma,"Lakhimpur, Lakhimpur",Assam
3788,8340,Krishan Lal Sharma,"Outer Delhi, Outer Delhi",Himachal Pradesh
3794,7470,Darbara Singh,Jalandhar,Punjab
3810,8455,Surender Singh,"Bhiwani, Bhiwani",Haryana
3812,9223,Sushma Swaraj,"South Delhi, South Delhi, Vidisha, Vidisha","Madhya Pradesh, Uttarakhand, Haryana"
3819,9058,Parvathaneni Upendra,"Vijayawada, Vijayawada","Andhra Pradesh, Andhra Pradesh"
3822,7221,M.P. Veerendra Kumar,"Calicut, Calicut","Kerala, Kerala"
3832,8570,Ram Kripal Yadav,"Patna, Patna, Patna, Pataliputra, Pataliputra",Bihar
3862,8467,Syed Hussain,Ladakh,Jammu and Kashmir
3867,9242,Bhubaneswar Kalita,Gauhati,"Assam, Assam, Assam, Assam"
3887,7113,Mukhtar Abbas Naqvi,Rampur,"Jharkhand, Uttar Pradesh, Uttar Pradesh"
3931,9026,Som Pal,Baghpat,"Uttar Pradesh, Uttar Pradesh"
3936,9045,Prabha Thakur,Ajmer,"Rajasthan, Rajasthan"
3944,9074,Virendra Verma,Kairana,"Uttar Pradesh, Uttar Pradesh"
3947,7231,Motilal Vora,Rajnandgaon,"Chhattisgarh, Chhattisgarh, Chhattisgarh, Madhya Pradesh"
3957,7477,Khagen Das,"Tripura West, Tripura West, Tripura West",Tripura
3989,7675,Kailash Joshi,"Bhopal, Bhopal",Madhya Pradesh
3999,7135,Dharmendra Pradhan,Deogarh,"Madhya Pradesh, Bihar"
4000,8369,Navjot Singh Sidhu,"Ind., Amritsar",Bhadrak
4001,7740,Avinash Rai Khanna,Hoshiarpur,Punjab
4031,7235,Chandrapal Singh Yadav,Jhansi,Uttar Pradesh
4044,9262,Pratibha Singh,"Mandi, Mandi","Bihar, Bihar, Bihar, Bihar"
4077,7174,Kapil Sibal,"Chandni Chowk, Chandni Chowk","Uttar Pradesh, Bihar"
4097,8074,Brajesh Pathak,Unnao,Uttar Pradesh
4114,7549,L. Ganesan,Tiruchirappalli,Tamil Nadu
4128,7810,Sukhdev Singh Libra,"Ropar, Fatehgarh Sahib",Punjab
4130,7042,Sukhdev Singh Dhindsa,Sangrur,"Punjab, Punjab, Punjab"
4137,8875,Brahmananda Panda,Jagatsinghpur,"Orissa, Orissa"
4152,7176,Akhilesh Prasad Singh,Motihari,Bihar
4154,8428,Sitaram Singh,Sheohar,Bihar
4172,7187,Rewati Raman Singh,"Allahabad, Allahabad",Uttar Pradesh
4201,7237,Ram Gopal Yadav,Sambhal,"Uttar Pradesh, Uttar Pradesh, Uttar Pradesh, Uttar Pradesh"
4233,7172,Neeraj Shekhar,"Ballia, Ballia","Uttar Pradesh, Uttar Pradesh"
4235,7294,C.N. Annadurai,Madras South,Madras
4269,7111,Surendra Singh Nagar,Gautam Buddha Nagar,"Uttar Pradesh, Uttar Pradesh"
4292,7136,P.L. Punia,Barabanki,Uttar Pradesh
4304,8661,Dara Singh Chauhan,Ghosi,"Uttar Pradesh, Uttar Pradesh"
4350,9171,V. Narayanasamy,Puducherry,"Pondicherry, Pondicherry, Pondicherry"
4360,7124,Saroj Pandey,Durg,Chhattisgarh
4363,7203,Pradeep Tamta,Almora,Uttarakhand
4380,8869,Sanjay Nirupam,Mumbai-North,"Maharashtra, Maharashtra"
4427,7015,Partap Singh Bajwa,Gurdaspur,Punjab
4469,9087,Ranjan Prasad Yadav,Pataliputra,"Bihar, Bihar"
4487,9056,Dinesh Trivedi,"Barrackpur, Barrackpur","West Bengal, Gujarat"
4516,8411,Uday Pratap Singh,"Hoshangabad, Hoshangabad, Hoshangabad",Uttar Pradesh
4533,7048,T.K.S. Elangovan,Chennai North,Tamil Nadu
4550,7869,O. S. Manian,Mayiladuthurai,Tamil Nadu
4619,8729,Hema Malini,"Mathura, Mathura","Karnataka, Bhadrak"
4639,7754,Bhagat Singh Koshyari,Nainital-Udhamsingh Nagar,Uttarakhand
4645,7784,Upendra Kushwaha,Karakat,Bihar
4648,7142,Anbumani Ramadoss,Dharmapuri,"Tamil Nadu, Tamil Nadu"
4721,9163,Kalraj Mishra,Deoria,"Uttar Pradesh, Uttar Pradesh, Uttar Pradesh"
4739,7205,Kamakhya Prasad Tasa,Jorhat,Assam
4793,9266,S.S. Ahluwalia,"Darjeeling, Bardhaman-Durgapur","Jharkhand, Jharkhand, Bihar, Bihar, Bihar"
4831,7573,R. Gopalakrishnan,Madurai,Madras
4862,7044,Satish Chandra Dubey,Valmiki Nagar,Bihar
4969,7294,C.N. Annadurai,Tiruvannamalai,Madras
4993,9279,Achyutananda Samanta,Kandhamal,Orissa
4994,7935,Anubhav Mohanty,Kendrapara,Orissa
5021,8321,Amit Anil Chandra Shah,Gandhinagar,Gujarat
5117,7170,Sanjay Seth,Ranchi,"Uttar Pradesh, Uttar Pradesh"
5169,7177,Amar Singh,Fatehgarh Sahib,"Uttar Pradesh, Uttar Pradesh, Uttar Pradesh, Uttar Pradesh"
5219,9256,Ravi Shankar Prasad,Patna Sahib,"Bihar, Bihar, Bihar, Bihar"
